!SESSION 2021-12-27 13:54:39.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.344
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.134
!MESSAGE XSCT Command: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.136
!MESSAGE XSCT command with result: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.866
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.418
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.442
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.442
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.570
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.571
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.572
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.641
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.668
!MESSAGE XSCT Command: [con], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:33:38.695
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:01.869
!MESSAGE XSCT Command: [disconnect tcfchan#21], Thread: Thread-2313

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:01.873
!MESSAGE XSCT command with result: [disconnect tcfchan#21], Result: [null, ]. Thread: Thread-2313

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-28 14:36:02.870
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.871
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.885
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.885
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.915
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.926
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.926
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:02.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:05.983
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:05.984
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.010
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.010
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.023
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.023
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.025
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#22]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.031
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.032
!MESSAGE XSCT Command: [version -server], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.033
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.034
!MESSAGE XSCT Command: [version], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.034
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.041
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.042
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:06.060
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.086
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.087
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.112
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:09.112
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.137
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.138
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.145
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:12.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.188
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.196
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.196
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:15.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.239
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.246
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:18.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.291
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.291
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:21.317
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.342
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.361
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.361
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.363
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.364
!MESSAGE XSCT Command: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.366
!MESSAGE XSCT command with result: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.391
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.397
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, PS918106840727_wrapper_2]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.398
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.399
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.422
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.422
!MESSAGE XSCT Command: [stop], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.439
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.440
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.871
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.872
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.878
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.915
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.915
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.966
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.988
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:24.989
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.139
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.139
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.141
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.215
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.242
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.242
!MESSAGE XSCT Command: [con], Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:36:25.268
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-84

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:24.161
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-2396

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:24.166
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-2396

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-28 14:49:25.164
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.165
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.180
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.181
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.205
